CREATE TEMP FUNCTION
  handleRow(input_row STRING)
  RETURNS STRING
  LANGUAGE js AS r"""

  function getNestedObjectValue(obj, pathString) {
    function getNestedObjectValueFromPathArray(obj, pathArray) {
      let currKey = pathArray[0];
      if (
        typeof obj[currKey] === 'undefined' || obj[currKey] === null ||
        pathArray.length === 1
      )
        return obj[currKey];

      return getNestedObjectValueFromPathArray(obj[currKey], pathArray.slice(1));
    }

    return getNestedObjectValueFromPathArray(obj, pathString.split('.'));
  }

  function setNestedObjectValue(obj, pathString, value) {
    function setNestedObjectValueFromPathArray(obj, pathArray, value) {
      let currKey = pathArray[0];

      if (pathArray.length === 1) {
        obj[currKey] = value;
        return;
      }

      if (
        typeof obj[currKey] === 'undefined' ||
        typeof obj[currKey] !== 'object'
      ) {
        obj[currKey] = {};
      }

      return setNestedObjectValueFromPathArray(
        obj[currKey],
        pathArray.slice(1),
        value
      );
    }
    return setNestedObjectValueFromPathArray(obj, pathString.split('.'), value);
  }

  const arraysToBeFlattened={}

  function handleRowJS(row) {
    for (let arrPath of Object.keys(arraysToBeFlattened)) {
      let currObj = {};
      let inputConceptIdList = getNestedObjectValue(row, arrPath);
      if (!inputConceptIdList || !Array.isArray(inputConceptIdList) ||  inputConceptIdList.length === 0) continue;
      inputConceptIdList = inputConceptIdList.map(v => +v);

      for (let cid of arraysToBeFlattened[arrPath]) {
        if (inputConceptIdList.indexOf(cid) >= 0) {
          currObj['d_' + cid] = 1;
        } else currObj['d_' + cid] = 0;
      }

      setNestedObjectValue(row, arrPath, currObj);
    }
    return JSON.stringify(row);
  }

  const row = JSON.parse(input_row);
  return handleRowJS(row);

""";

  CREATE OR REPLACE TABLE recruitment.recruitment1_WL AS (
  WITH
  json_data AS (
    SELECT
      Connect_ID,
      [handleRow(TO_JSON_STRING(input_row))] AS body
    FROM
      `nih-nci-dceg-connect-dev.Connect.participants` AS input_row
  ),
  flattened_data AS (
    SELECT
      Connect_ID,
      REPLACE(JSON_QUERY(row,'$.d_104278817'), '\"', '') AS d_104278817,
REPLACE(JSON_QUERY(row,'$.d_113579866'), '\"', '') AS d_113579866,
REPLACE(JSON_QUERY(row,'$.d_117249500'), '\"', '') AS d_117249500,
REPLACE(JSON_QUERY(row,'$.d_119449326'), '\"', '') AS d_119449326,
REPLACE(JSON_QUERY(row,'$.state.d_119643471'), '\"', '') AS d_119643471,
REPLACE(JSON_QUERY(row,'$.d_121430614'), '\"', '') AS d_121430614,
REPLACE(JSON_QUERY(row,'$.d_123868967'), '\"', '') AS d_123868967,
REPLACE(JSON_QUERY(row,'$.d_130371375.d_266600170.d_222373868'), '\"', '') AS d_130371375_d_266600170_d_222373868,
REPLACE(JSON_QUERY(row,'$.d_130371375.d_266600170.d_297462035'), '\"', '') AS d_130371375_d_266600170_d_297462035,
REPLACE(JSON_QUERY(row,'$.d_130371375.d_266600170.d_320023644'), '\"', '') AS d_130371375_d_266600170_d_320023644,
REPLACE(JSON_QUERY(row,'$.d_130371375.d_266600170.d_438636757'), '\"', '') AS d_130371375_d_266600170_d_438636757,
REPLACE(JSON_QUERY(row,'$.d_130371375.d_266600170.d_648228701'), '\"', '') AS d_130371375_d_266600170_d_648228701,
REPLACE(JSON_QUERY(row,'$.d_130371375.d_266600170.d_648936790'), '\"', '') AS d_130371375_d_266600170_d_648936790,
REPLACE(JSON_QUERY(row,'$.d_130371375.d_266600170.d_731498909'), '\"', '') AS d_130371375_d_266600170_d_731498909,
REPLACE(JSON_QUERY(row,'$.d_130371375.d_266600170.d_787567527'), '\"', '') AS d_130371375_d_266600170_d_787567527,
REPLACE(JSON_QUERY(row,'$.d_130371375.d_266600170.d_945795905'), '\"', '') AS d_130371375_d_266600170_d_945795905,
